  /**
   * Corrige especificamente os IDs das camisetas com os valores corretos do Habbo
   */
  private applyShirtCorrections(): void {
    if (!this.figureData || !this.figureData.sets) return;

    console.log('👕 [HabboHubCompleteService] Aplicando correções específicas para camisetas...');

    // IDs CORRETOS das camisetas baseados no figuremap.xml oficial
    const correctShirtSets: any[] = [
      { id: '0', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4293', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4294', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4295', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4296', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4297', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4298', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4299', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4300', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4301', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4302', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4303', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4304', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4305', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4306', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4307', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4308', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4309', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4310', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4311', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4312', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4313', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4314', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4315', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4316', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4317', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4318', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4330', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4340', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4341', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4342', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4363', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4364', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4365', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4366', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4367', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4368', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4375', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4376', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4393', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4394', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4395', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4396', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4397', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4449', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4450', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4451', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4452', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4453', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4454', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4455', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4456', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4472', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4473', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4474', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4475', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4477', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4478', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4479', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4492', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4493', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4494', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4495', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4496', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4497', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4502', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4503', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4504', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4505', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4506', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4507', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4534', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4535', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4536', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4537', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4549', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4550', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4551', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4552', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4553', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4554', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4570', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4571', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4583', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4584', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4604', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4605', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4606', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4607', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4608', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4609', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4620', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4621', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4622', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4623', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4629', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4630', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4631', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4632', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4633', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4634', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4635', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4636', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4651', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4652', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4660', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4661', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4662', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4663', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4672', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4673', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4674', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4689', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4690', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4691', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4692', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4693', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4694', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4698', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4699', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4700', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4701', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4702', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4703', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4704', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4719', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4720', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4722', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4723', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4724', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4725', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4726', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4727', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4745', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4746', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4747', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4749', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4750', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4751', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4753', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4754', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4755', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4778', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4779', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4780', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4781', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4782', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4783', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4784', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4785', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4786', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4787', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4788', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4789', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4812', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4813', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4814', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4815', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4816', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4817', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4831', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4832', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4833', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4834', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4835', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4836', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4904', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4905', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4906', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4907', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4908', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4909', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4910', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4911', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4919', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4920', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4921', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4922', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4923', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4979', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4980', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4981', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4984', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4987', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4992', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4993', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4994', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4995', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4996', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4997', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4998', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5002', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5003', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5004', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5005', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5006', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5007', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5015', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5016', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5017', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5018', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5019', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5020', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5021', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5022', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5023', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5024', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5025', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5026', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5027', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5028', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5029', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5030', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5032', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5033', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5034', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5035', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5036', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5037', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5039', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5040', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5041', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5042', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5046', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5060', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5061', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5062', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5063', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5072', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5073', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5088', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5089', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5090', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5091', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5092', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5094', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5095', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5099', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5100', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5101', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5102', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5157', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5158', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5159', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5160', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5161', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5162', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5178', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5179', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5180', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5181', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5182', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5183', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5224', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5225', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5237', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5238', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5239', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5240', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5241', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5242', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5245', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5246', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5247', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5248', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5249', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5250', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5261', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5262', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5263', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '5264', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
